"","value","labl","lga","have_phones","have_internet"
"219",1108,"1108. ISHIELU","Ishielu",0,0
"220",1109,"1109. IVO","Ivo",26,1
"221",1110,"1110. IZZI","Izzi",0,0
"222",1111,"1111. OHAOZARA","Ohaozara",0,0
"223",1112,"1112. OHAUKWU","Ohaukwu",45,7
"224",1113,"1113. ONICHA","Onicha",43,15
"225",1201,"1201. AKOKO EDO","Akoko Edo",22,4
"226",1202,"1202. EGOR","Egor",1,0
"227",1203,"1203. ESAN NORTH EAST","Esan North East",25,7
"228",1204,"1204. ESAN CENTRAL","Esan Central",0,0
"229",1205,"1205. ESAN SOUTH EAST","Esan South East",0,0
"230",1206,"1206. ESAN WEST","Esan West",0,0
"231",1207,"1207. ETSAKO CENTRAL","Etsako Central",50,23
"232",1208,"1208. ETSAKO EAST","Etsako East",81,5
"233",1209,"1209. ETSAKO WEST","Etsako West",61,26
"234",1210,"1210. IGUGBEN","Igugben",0,0
"235",1211,"1211. IKPOBA OKHA","Ikpoba Okha",99,66
"236",1212,"1212. OREDO","Oredo",24,18
"237",1213,"1213. ORHIONMWON","Orhionmwon",0,0
"238",1214,"1214. OVIA NORTH EAST","Ovia North East",13,0
"239",1215,"1215. OVIA SOUTH WEST","Ovia South West",29,8
"240",1216,"1216. OWAN EAST","Owan East",73,5
"241",1217,"1217. OWAN WEST","Owan West",0,0
"242",1218,"1218. UHUNMUONDE","Uhunmuonde",36,20
"243",1301,"1301. ADO EKITI","Ado Ekiti",23,23
"244",1302,"1302. EFON","Efon",0,0
"245",1303,"1303. EKITI EAST","Ekiti East",48,19
"246",1304,"1304. EKITI SOUTH WEST","Ekiti South West",0,0
"247",1305,"1305. EKITI WEST","Ekiti West",0,0
"248",1306,"1306. EMURE","Emure",44,13
"249",1307,"1307. GBOYIN","Gboyin",68,21
"250",1308,"1308. IDO OSI","Ido Osi",23,10
"251",1309,"1309. IJERO","Ijero",25,5
"252",1310,"1310. IKARE","Ikare",23,14
"253",1311,"1311. IKOLE","Ikole",30,16
"254",1312,"1312. IIEJEMEJE","Iiejemeje",33,9
"255",1313,"1313. IREPODUN IFELOD","Irepodun Ifelod",0,0
"256",1314,"1314. ISEORUN","Iseorun",0,0
"257",1315,"1315. MOBA","Moba",19,6
"258",1316,"1316. OYE","Oye",33,10
"259",1401,"1401. ANINRI","Aninri",66,11
"260",1402,"1402. AWGU","Awgu",20,0
"261",1403,"1403. ENUGU EAST","Enugu East",101,59
"262",1404,"1404. ENUGU NORTH","Enugu North",3,1
"263",1405,"1405. ENUGU SOUTH","Enugu South",24,6
"264",1406,"1406. EZE AGU","Eze Agu",33,0
"265",1407,"1407. IGBO ETITI","Igbo Etiti",0,0
"266",1408,"1408. IGBO EZE NORTH","Igbo Eze North",20,4
"267",1409,"1409. IGBO EZE SOUTH","Igbo Eze South",0,0
"268",1410,"1410. ISI UZO","Isi Uzo",15,3
"269",1411,"1411. NKANU EAST","Nkanu East",32,4
"270",1412,"1412. NKANU WEST","Nkanu West",5,0
"271",1413,"1413. NSUKKA","Nsukka",26,3
"272",1414,"1414. OJI RIVER","Oji River",0,0
"273",1415,"1415. UDENU","Udenu",0,0
"274",1416,"1416. UDI","Udi",53,9
"275",1417,"1417. UZO UWANI","Uzo Uwani",14,0
"276",1501,"1501. AKKO","Akko",5,3
"277",1502,"1502. BALANGA","Balanga",30,6
"278",1503,"1503. BILLIRI","Billiri",129,54
"279",1504,"1504. DUKKU","Dukku",0,0
"280",1505,"1505. FUNA KAYE","Funa Kaye",0,0
"281",1506,"1506. GOMBE","Gombe",203,126
"282",1507,"1507. KALTUNGO","Kaltungo",0,0
"283",1508,"1508. KWAMI","Kwami",45,23
"284",1509,"1509. NAFADA","Nafada",58,19
"285",1510,"1510. SHONGOM","Shongom",37,4
"286",1511,"1511. YAMALTU DEBA","Yamaltu Deba",100,28
"287",1601,"1601. ABOH MBAISE","Aboh Mbaise",27,3
"288",1602,"1602. AHIAZU MBAISE","Ahiazu Mbaise",23,7
"289",1603,"1603. EHIME MBANO","Ehime Mbano",0,0
"290",1604,"1604. EZINIHITTE MAISE","Ezinihitte Maise",0,0
"291",1605,"1605. IDEATO NORTH","Ideato North",28,4
"292",1606,"1606. IDEATO SOUTH","Ideato South",0,0
"293",1607,"1607. IHITTE UBOMA","Ihitte Uboma",31,12
"294",1608,"1608. IKEDURU","Ikeduru",25,3
"295",1609,"1609. ISIALA MBANO","Isiala Mbano",0,0
"296",1610,"1610. ISU","Isu",78,23
"297",1611,"1611. MBAITOLI","Mbaitoli",28,11
"298",1612,"1612. NGOR OKAPA","Ngor Okapa",0,0
"299",1613,"1613. NJABA","Njaba",28,6
"300",1614,"1614. NWERRE","Nwerre",0,0
"301",1615,"1615. NWANGELE","Nwangele",25,12
"302",1616,"1616. OBOWO","Obowo",33,6
"303",1617,"1617. OGUTA","Oguta",0,0
"304",1618,"1618. OHAJI EGBEMA","Ohaji Egbema",0,0
"305",1619,"1619. OKIGWE","Okigwe",0,0
"306",1620,"1620. ORLU","Orlu",5,5
"307",1621,"1621. ORSU","Orsu",0,0
"308",1622,"1622. ORU EAST","Oru East",60,22
"309",1623,"1623. ORU WEST","Oru West",0,0
"310",1624,"1624. OWERRI MUNICIPAL","Owerri Municipal",0,0
"311",1625,"1625. OWERRI NORTH","Owerri North",29,22
"312",1626,"1626. OWERRI WEST","Owerri West",41,30
"313",1627,"1627. ONUIMO","Onuimo",23,3
"314",1701,"1701. AUYO","Auyo",51,5
"315",1702,"1702. BABURA","Babura",0,0
"316",1703,"1703. BIRNIN KUDU","Birnin Kudu",0,0
"317",1704,"1704. BIRINWA","Birinwa",0,0
"318",1705,"1705. BUJI","Buji",0,0
"319",1706,"1706. DUTSE","Dutse",0,0
"320",1707,"1707. GAGARAWA","Gagarawa",44,10
"321",1708,"1708. GARKI","Garki",0,0
"322",1709,"1709. GUMEL","Gumel",0,0
"323",1710,"1710. GURI","Guri",0,0
"324",1711,"1711. GWARAM","Gwaram",0,0
"325",1712,"1712. GWIWA","Gwiwa",37,1
"326",1713,"1713. JADEJIA","Jadejia",0,0
"327",1714,"1714. JAHUN","Jahun",0,0
"328",1715,"1715. KAHIN HAUSA","Kahin Hausa",35,5
"329",1716,"1716. KAUGAMA","Kaugama",81,10
"330",1717,"1717. KAZAURE","Kazaure",41,1
"331",1718,"1718. KIRIKASAMMA","Kirikasamma",0,0
"332",1719,"1719. KIYAWA","Kiyawa",0,0
"333",1720,"1720. MAIGATARI","Maigatari",0,0
"334",1721,"1721. MALAM MADORI","Malam Madori",71,20
"335",1722,"1722. MIGA","Miga",39,7
"336",1723,"1723. RIGIM","Rigim",60,25
"337",1724,"1724. RONI","Roni",0,0
"338",1725,"1725. SULE TANKAR KAR","Sule Tankar Kar",30,1
"339",1726,"1726. TAURA","Taura",0,0
"340",1727,"1727. YAN KWASHI","Yan Kwashi",0,0
"341",1801,"1801. BIRININ GWARI","Birinin Gwari",0,0
"342",1802,"1802. CHIKUN","Chikun",69,39
"343",1803,"1803. GIWA","Giwa",38,7
"344",1804,"1804. IGABI","Igabi",24,7
"345",1805,"1805. IKARA","Ikara",44,9
"346",1806,"1806. JABA","Jaba",0,0
"347",1807,"1807. JEMA A","Jema A",25,5
"348",1808,"1808. KACHIA","Kachia",0,0
"349",1809,"1809. KADUNA NORTH","Kaduna North",54,25
"350",1810,"1810. KADUNA SOUTH","Kaduna South",37,26
"351",1811,"1811. KAGARKO","Kagarko",0,0
"352",1812,"1812. KAJURU","Kajuru",12,3
"353",1813,"1813. KAURU","Kauru",20,6
"354",1814,"1814. KAURA","Kaura",0,0
"355",1815,"1815. KUBAU","Kubau",0,0
"356",1816,"1816. KUDAN","Kudan",23,13
"357",1817,"1817. LERE","Lere",115,64
"358",1818,"1818. MAKARFI","Makarfi",20,6
"359",1819,"1819. SABON GARI","Sabon Gari",42,29
"360",1820,"1820. SANGA","Sanga",23,6
"361",1821,"1821. SOBA","Soba",32,11
"362",1822,"1822. ZONGON KATAF","Zongon Kataf",30,20
"363",1823,"1823. ZARIA","Zaria",0,0
"364",1901,"1901. AJINGI","Ajingi",0,0
"365",1902,"1902. ALBASU","Albasu",0,0
"366",1903,"1903. BAGWAI","Bagwai",0,0
"367",1904,"1904. BEBEJI","Bebeji",0,0
"368",1905,"1905. BICHI","Bichi",0,0
"369",1906,"1906. BUNKURE","Bunkure",0,0
"370",1907,"1907. DALA","Dala",0,0
"371",1908,"1908. DAMBATTA","Dambatta",0,0
"372",1909,"1909. DAWAKIN KUDU","Dawakin Kudu",32,3
"373",1910,"1910. DAWAKIN TOFA","Dawakin Tofa",39,6
"374",1911,"1911. DOGUWA","Doguwa",0,0
"375",1912,"1912. FAGGE","Fagge",65,16
"376",1913,"1913. GABASAWA","Gabasawa",0,0
"377",1914,"1914. GARKO","Garko",40,0
"378",1915,"1915. GARUN MALAM","Garun Malam",0,0
"379",1916,"1916. GAYA","Gaya",0,0
"380",1917,"1917. GEZAWA","Gezawa",0,0
"381",1918,"1918. GWALE","Gwale",4,2
"382",1919,"1919. GWARZO","Gwarzo",46,4
"383",1920,"1920. KABO","Kabo",0,0
"384",1921,"1921. KANO MUNICIPAL","Kano Municipal",46,27
"385",1922,"1922. KARAYE","Karaye",0,0
"386",1923,"1923. KIBIYA","Kibiya",38,8
"387",1924,"1924. KIRU","Kiru",32,3
"388",1925,"1925. KUMBOTSO","Kumbotso",4,2
"389",1926,"1926. KUNCHI","Kunchi",0,0
"390",1927,"1927. KURA","Kura",34,8
"391",1928,"1928. MADOBI","Madobi",25,5
"392",1929,"1929. MAKODA","Makoda",13,0
"393",1930,"1930. MINJIBIR","Minjibir",0,0
"394",1931,"1931. NASARAWA (KANO STATE)","Nasarawa (Kano State)",0,0
"395",1932,"1932. RANO","Rano",0,0
"396",1933,"1933. RIMIN GADO","Rimin Gado",36,15
"397",1934,"1934. ROGO","Rogo",0,0
"398",1935,"1935. SHANONO","Shanono",0,0
"399",1936,"1936. SUMAILA","Sumaila",0,0
"400",1937,"1937. TAKAI","Takai",0,0
"401",1938,"1938. TARAUNI","Tarauni",0,0
"402",1939,"1939. TOFA","Tofa",0,0
"403",1940,"1940. TSANYAWA","Tsanyawa",26,8
"404",1941,"1941. TUDUN WADA","Tudun Wada",19,0
"405",1942,"1942. UNGOGO","Ungogo",0,0
"406",1943,"1943. WARAWA","Warawa",0,0
"407",1944,"1944. WUDIL","Wudil",0,0
"408",2001,"2001. BAKORI","Bakori",0,0
"409",2002,"2002. BATAGARAWA","Batagarawa",0,0
"410",2003,"2003. BATSARI","Batsari",22,1
"411",2004,"2004. BAURE","Baure",0,0
"412",2005,"2005. BINDAWA","Bindawa",0,0
"413",2006,"2006. CHARANCHI","Charanchi",0,0
"414",2007,"2007. DAN MUSA","Dan Musa",0,0
"415",2008,"2008. DANDUME","Dandume",0,0
"416",2009,"2009. DANJA","Danja",22,2
"417",2010,"2010. DAURA","Daura",38,13
"418",2011,"2011. DUTSI","Dutsi",0,0
"419",2012,"2012. DUTSI MA","Dutsi Ma",46,20
"420",2013,"2013. FASKARI","Faskari",0,0
"421",2014,"2014. FUNTUA","Funtua",0,0
"422",2015,"2015. INGAWA","Ingawa",20,0
"423",2016,"2016. JIBIA","Jibia",60,9
"424",2017,"2017. KAFUR","Kafur",0,0
"425",2018,"2018. KAITA","Kaita",8,0
"426",2019,"2019. KANKARA","Kankara",0,0
"427",2020,"2020. KANKIA","Kankia",0,0
"428",2021,"2021. KATSINA","Katsina",74,16
"429",2022,"2022. KURFI","Kurfi",0,0
"430",2023,"2023. KUSADA","Kusada",0,0
"431",2024,"2024. MAI ADUA","Mai Adua",0,0
"432",2025,"2025. MALUNFASHI","Malunfashi",64,8
"433",2026,"2026. MANI","Mani",27,0
"434",2027,"2027. MASHI","Mashi",0,0
"435",2028,"2028. MATAZU","Matazu",17,0
"436",2029,"2029. MUSAWA","Musawa",0,0
"437",2030,"2030. RIMI","Rimi",0,0
"438",2031,"2031. SABUWA","Sabuwa",0,0
"439",2032,"2032. SAFANA","Safana",48,3
"440",2033,"2033. SANDAMU","Sandamu",0,0
"441",2034,"2034. ZANGO","Zango",25,0
"442",2101,"2101. ALIERO","Aliero",26,10
"443",2102,"2102. AREWA","Arewa",0,0
"444",2103,"2103. ARGUNGUN","Argungun",0,0
"445",2104,"2104. AUGIE","Augie",0,0
"446",2105,"2105. BAGUDO","Bagudo",22,1
"447",2106,"2106. BIRININ KEBBI","Birinin Kebbi",46,22
"448",2107,"2107. BUNZA","Bunza",0,0
"449",2108,"2108. DANDI","Dandi",0,0
"450",2109,"2109. DANKO WASAGU","Danko Wasagu",0,0
"451",2110,"2110. FAKAI","Fakai",0,0
"452",2111,"2111. GWANDU","Gwandu",18,1
"453",2112,"2112. JEGA","Jega",16,0
"454",2113,"2113. KALGO","Kalgo",0,0
"455",2114,"2114. KOKO BESSE","Koko Besse",0,0
"456",2115,"2115. MAIYAMA","Maiyama",36,0
"457",2116,"2116. NGASKI","Ngaski",0,0
"458",2117,"2117. SAKABA","Sakaba",0,0
"459",2118,"2118. SHANGA","Shanga",0,0
"460",2119,"2119. SURU","Suru",25,3
"461",2120,"2120. YAURI","Yauri",0,0
"462",2121,"2121. ZURU","Zuru",0,0
"463",2201,"2201. ADAVI","Adavi",2,0
"464",2202,"2202. AJAOKUTA","Ajaokuta",0,0
"465",2203,"2203. ANKPA","Ankpa",87,24
"466",2204,"2204. BASSA (KOGI STATE)","Bassa (Kogi State)",0,0
"467",2205,"2205. DEKINA","Dekina",0,0
"468",2206,"2206. IBAJI","Ibaji",0,0
"469",2207,"2207. IDAH","Idah",0,0
"470",2208,"2208. IGALAMELA","Igalamela",53,11
"471",2209,"2209. IJUMU","Ijumu",0,0
"472",2210,"2210. KABBA BUNU","Kabba Bunu",0,0
"473",2211,"2211. KOGI","Kogi",42,10
"474",2212,"2212. LOKOJA","Lokoja",0,0
"475",2213,"2213. MAPO MURO","Mapo Muro",30,12
"476",2214,"2214. OFU","Ofu",0,0
"477",2215,"2215. OGORI MAGONGO","Ogori Magongo",0,0
"478",2216,"2216. OKEHI","Okehi",74,30
"479",2217,"2217. OKENE","Okene",0,0
"480",2218,"2218. OLAMA BORO","Olama Boro",0,0
"481",2219,"2219. OMALA","Omala",0,0
"482",2220,"2220. YAGBA EAST","Yagba East",27,13
"483",2221,"2221. YAGBA WEST","Yagba West",0,0
"484",2301,"2301. ASA","Asa",0,0
"485",2302,"2302. BARUTEN","Baruten",15,5
"486",2303,"2303. EDU","Edu",56,11
"487",2304,"2304. EKITI","Ekiti",43,26
"488",2305,"2305. IFELODUN (KWARA)","Ifelodun (Kwara)",29,7
"489",2306,"2306. ILORIN EAST","Ilorin East",17,7
"490",2307,"2307. ILORIN SOUTH","Ilorin South",29,20
"491",2308,"2308. ILORIN WEST","Ilorin West",52,37
"492",2309,"2309. IRESPODUN","Irespodun",95,35
"493",2310,"2310. ISIN","Isin",53,22
"494",2311,"2311. KAIMA","Kaima",56,17
"495",2312,"2312. MORO","Moro",0,0
"496",2313,"2313. OFFA","Offa",31,27
"497",2314,"2314. OKE ERO","Oke Ero",28,17
"498",2315,"2315. OYUN","Oyun",0,0
"499",2316,"2316. PATIGI","Patigi",57,19
"500",2401,"2401. AGEGE","Agege",71,45
"501",2402,"2402. AJEROMI IFELODU","Ajeromi Ifelodu",1,1
"502",2403,"2403. ALIMOSHO","Alimosho",56,46
"503",2404,"2404. AMUWO ODOFIN","Amuwo Odofin",37,27
"504",2405,"2405. APAPA","Apapa",104,58
"505",2406,"2406. BADAGRY","Badagry",2,1
"506",2407,"2407. EPE","Epe",0,0
"507",2408,"2408. ETI OSA","Eti Osa",0,0
"508",2409,"2409. IBEJU LEKKI","Ibeju Lekki",0,0
"509",2410,"2410. IFAKO IJAIYE","Ifako Ijaiye",24,23
"510",2411,"2411. IKEJA","Ikeja",0,0
"511",2412,"2412. IKORODU","Ikorodu",0,0
"512",2413,"2413. KOSOFE","Kosofe",19,14
"513",2414,"2414. LAGOS ISLAND","Lagos Island",0,0
"514",2415,"2415. LAGOS MAINLAN","Lagos Mainlan",26,15
"515",2416,"2416. MUSHIN","Mushin",63,47
"516",2417,"2417. OJO","Ojo",0,0
"517",2418,"2418. OSHODI","Oshodi",118,93
"518",2419,"2419. SHOMOLU","Shomolu",45,26
"519",2420,"2420. SURULERE (LAGOS)","Surulere (Lagos)",93,68
"520",2501,"2501. AKWANGA","Akwanga",0,0
"521",2502,"2502. AWE","Awe",0,0
